year,ecorisk_boundary,ecorisk_high_risk_max,ecorisk_high_risk,ecorisk_high_risk_min,hanpp_hol_boundary,hanpp_hol_high_risk_max,hanpp_hol_high_risk,hanpp_hol_high_risk_min
1995,40.14,25.64,24.97,22.61,46.21,32.23,28.32,21.77
1996,40.55,25.9,25.22,22.85,46.35,32.25,28.18,21.64
1997,40.9,26.2,25.48,23.14,45.61,31.92,28.26,21.85
1998,41.28,26.52,25.74,23.43,46.4,32.43,28.43,21.97
1999,41.68,26.77,26.05,23.71,46.32,31.75,28.01,21.66
2000,42.06,26.99,26.25,23.93,45.27,31.59,27.74,21.49
2001,42.32,27.22,26.47,24.14,46.21,32.35,28.54,22.24
2002,42.61,27.43,26.69,24.28,46.84,32.75,28.86,22.67
2003,42.83,27.66,26.95,24.48,46.53,32.52,28.64,22.54
2004,43.04,27.9,27.16,24.63,47.2,33.53,29.94,23.95
2005,43.24,28.11,27.39,24.88,47.47,33.7,30.12,23.95
2006,43.49,28.34,27.6,25.11,45.81,32.3,28.61,22.43
2007,43.74,28.53,27.81,25.34,47.47,33.5,29.82,23.49
2008,44.08,28.72,28.07,25.54,45.3,31.92,28.28,22.29
2009,44.33,28.95,28.24,25.77,46.44,33.25,29.54,23.45
2010,44.6,29.2,28.46,25.95,45.75,32.4,28.83,22.87
2011,44.88,29.39,28.66,26.14,46.22,32.73,29.2,23.37
2012,45.09,29.64,28.86,26.38,47.59,33.66,30.02,23.94
2013,45.31,29.72,29.04,26.53,47.3,33.41,29.91,24
2014,45.45,29.89,29.22,26.66,47.94,34.48,30.81,24.76
2015,45.63,30.09,29.36,26.84,47.92,33.85,30.13,23.91
2016,45.92,30.32,29.58,27.05,47.37,33.83,30.29,24.24
